app_text_home,Koti
app_text_skip_and_continue,Ohita ja jatka
app_text_verify,Vahvistaa
app_text_get_otp,Saada OTP
app_text_mobile_number,Matkapuhelinnumero
app_text_mobile_number_optional,Matkapuhelinnumero (valinnainen)
app_text_invalid_phone_number,Anna kelvollinen numero
app_text_error_number_verification,Mobiilinumeroa ei voitu vahvistaa! Yritä uudelleen oikealla OTP -numerolla!
app_text_phone_number_already_exists,Puhelinnumero on jo rekisteröity. Yritä uudelleen toisella puhelinnumerolla!
app_text_number_verification,Numero tarkistus
app_text_number_verification_description,Sinun on tarkistettava puhelinnumero. Anna puhelinnumero ja lähetä
app_text_login_with_phone_number,Kirjaudu puhelinnumerolla
app_text_forget_password_description,Kirjoita tiliisi liittyvä sähköpostiosoite tai puhelinnumero.
app_text_enter_email_or_mobile_number,Kirjoita sähköposti- tai matkapuhelinnumero
app_text_phone_number_change_message,Yksi puhelinnumero on jo rekisteröity tällä tilillä. Voit muuttaa vain yhteyshenkilön numeroa. Anna kelvollinen puhelinnumero.
app_text_enter_otp,Anna OTP
app_text_review_your_order,Tarkista tilauksesi
app_text_attributes,Ominaisuudet
entry_company,Yhtiö
entry_address_1,osoite 1
entry_address_2,Osoite 2
entry_city,Kaupunki
entry_postcode,Postinumero
entry_country,Maa
app_text_label_address,Osoite
app_text_label_country,Ei
app_text_label_phone,Puhelinnumero
app_text_select_all_options,Valitse kaikki vaihtoehdot
app_text_sort_asc,A-z
app_text_sort_desc,Z-a
phone_number_not_exist_message,Matkapuhelinta ei ole tietokannassa
phone_number_exist_message,Tietokannassa on mobiilinumero
password_update_message,Salasanan päivitys onnistuneesti
app_text_continue_to_checkout_click_msg,Voit kassatuotteet ostoskorissa napsauttamalla painiketta 'Jatka kassalle'!
app_text_cart_tab,Kärry
app_text_search,Hae
app_text_msg_empty_wishlist,Sinun toivelistasi on tyhjä
app_text_your_wishlist_is_empty,Sinun toivelistasi on tyhjä!
app_text_percent_off,% vinossa
app_text_update_address_if_exists,Voit päivittää lähetysosoitteen tai valita muun, jos on olemassa!
app_text_press_back_again_to_exit,Paina takaisin poistuaksesi
app_text_please_login,Kirjaudu sisään, ole hyvä
app_text_related_products,Liittyvät tuotteet
app_text_view_reviews,Katso arvosteluja
app_text_write_reviews,Kirjoita arvosteluja
app_text_please_fill_all_details,Täytä kaikki yksityiskohdat
app_text_close,kiinni
app_text_add_review,Lisää arvostelu
app_text_write_a_review,Kirjoita arvostelu
app_text_name,Nimi
app_text_title,Otsikko
app_text_number_of_reviews,Arvostelujen määrä
app_text_minimum_rating,Lisää vähimmäisartin
app_text_error,Virhe
app_text_no_reviews,Ei arvosteluja
app_text_place_your_finger_on_sensor,Aseta sormi anturiin
text_browser_payment_method_success_msg,Menestys: Tilauksesi on sijoitettu. Palaa ystävällisesti sovellukseen.
text_browser_payment_method_failure_msg,Epäonnistuminen: Tilausta ei voida tehdä. Palaa ystävällisesti sovellukseen ja yritä uudelleen.
text_browser_payment_method_already_msg,Tilaus on jo tehty. Palaa ystävällisesti sovellukseen ja yritä uudelleen.
text_order_verify_fail,Tilausta ei ole vielä annettu, jatka tilausta suorittamaan maksu ja tarkista sitten tilaus
app_text_external_web_payment,Napsauttamalla Jatka -painiketta sinut ohjataan ulkoiseen selaimeen maksun käsittelemiseksi. Kun olet suorittanut maksun, sulje selain
app_text_text_state,Osavaltio
app_text_description,Kuvaus
app_text_discount,Alennus
app_text_applied,Sovellettu
app_text_default,Laiminlyönti
app_text_name_asc,Nimi (A-Z)
app_text_name_desc,Nimi (Z-A)
app_text_rating_asc,Luokitus: matalalle korkealle
app_text_rating_desc,Luokitus: Korkea tai matala
app_text_model_asc,Malli (A-Z)
app_text_model_desc,Malli (Z-A)
app_text_reference_asc,Viite (A-Z)
app_text_reference_asc,Viite (A-Z)
app_text_reference_desc,Viite (Z-A)
app_text_create_new_account,Luo uusi tili
app_text_back_login,Takaisin sisäänkirjautumiseen
app_text_guest_login,Vieraskirjautuminen
app_text_first_name,Etunimi*
app_text_last_name,Sukunimi*
app_text_already_have_account,Onko sinulla jo tili?
app_text_error_firstname,Anna etunimi.
app_text_error_lastname,Anna sukunimi.
app_text_error_mobile_number,Anna matkapuhelinnumero.
app_text_my_profile,Profiilini
app_text_my_orders,Tilaukseni
app_text_my_addresses,Minun osoitteeni
app_text_support,Tuki
app_text_account_page_heading,Käytä tilisi tietoja ja palkintoja
app_text_not,Ei
app_text_apple,Omena
app_text_google,Google
app_text_facebook,Facebook
app_text_view_all,Näytä kaikki
app_text_error_email_access,Anna sähköposti käyttö tai käytä toista tiliä.
app_text_hi,Moi
app_text_sold_out,Loppuunmyyty
app_text_signup_with_apple,Kirjaudu sisään omenan kanssa
app_text_login_with_apple,Kirjaudu sisään Applen kanssa
app_text_order,Tilaus
app_text_order_date,Tilauspäivämäärä
app_text_items,Kohde (S)
app_text_amount,Määrä
error_voucher_not_available,Kuponki on joko virheellinen vanhentunut tai saavuttanut käyttörajansa!
app_text_review_order,Tilauksen tarkastelu
app_text_payment_methods,maksutavat
app_text_review_order,Tilauksen tarkastelu
app_text_payment_methods,maksutavat
app_text_guest,Vieras
app_text_resend_otp,Palauttaa OTP
app_text_msg_mobile_number,Anna matkapuhelinnumerosi
app_text_msg_otp,OTP on lähettänyt numeroon:
app_text_msg_resend_otp,OTP: llä on Ben pahoinpitely numeroon:
app_text_confirm_new_password,Vahvista uusi salasana
app_text_error_facebook_login,Ei voinut kirjautua sisään Facebookin kanssa
app_text_sub_total,Välisumma
app_text_product_total,Tuotteen kokonaismäärä
app_text_are_you_sure_you_want_to_exit,Oletko varma, että haluat poistua?
text_product_updated,Tuotemäärä päivitettiin onnistuneesti !!
error_incorrect_password,Väärä salasana!!
app_text_unit_price,Yksikköhinta
app_text_only_mobile,Liikkuva
app_text_file_download,Tiedosto onnistuneesti ladattu
app_text_video,Videoyhteydet
app_text_agree_to,Hyväksyä ehdot
app_text_agree_gdpr,Tarkista ystävällisesti ehdot valintaruutu !!
app_text_use_current_location,Käytä nykyistä sijaintia
app_text_adding,Lisäämällä…
app_text_removing,Poistaminen…
app_text_voucher_adding,Tositteen lisääminen ...
app_text_voucher_removing,Tositteen poistaminen ...
app_text_mobile,Liikkuva
app_text_deal_ends,Sopia päättyy
app_text_expires_in,Vanhenee
app_text_register_fingerprint,Rekisteröidy sormenjälkitunnisteeseen
app_text_reviews,Arvostelut
app_text_loading,Ladataan...
app_text_please_wait,Odota...
app_text_updating_cart,Päivitys kärry ...
app_text_loading_shipping_address,Lataus lähetysosoitteesta ...
app_text_loading_billing_address,Lataus Laskutusosoite ...
app_text_removing_product,Tuotteen poistaminen ...
app_text_loading_store_data,Tallennustietojen lataaminen
app_text_select_country,Valitse maa
app_text_select_state,Valitse tila
app_text_delete_account,Poista tili
app_text_delete_account_msg,Haluatko varmasti poistaa tilin?
app_text_scan_barcode,Skannata viivakoodia
app_text_camera_loading,Kameran lataaminen ...
app_text_camera_permission_not_available,Kameran lupa ei ole käytettävissä
app_text_search_description,Löydä etsimäsi.
